,Program 1,Program 2
,199,443
,510,239
,26,176
,173,499
,544,233
,484,308
,200,191
,228,64
,410,248
,76,588
,44,25
,80,98
,445,175
,62,208
,72,802
,65,372
,234,176
,167,142
,168,222
,213,68
,163,134
,87,125
,112,157
,127,85
,141,149
,260,130
,684,395
,175,144
,337,54
,358,153
,389,210
,125,63
,780,154
,40,240
,192,178
,417,216
,523,157
,117,81
,227,127
,31,247
,410,187
,138,202
,364,67
,104,218
,248,506
,155,366
,94,108
,330,348
,62,130
,104,409
,425,331
,161,100
,295,89
,316,104
,103,51
,219,219
,128,92
,213,455
,229,480
,142,432
,176,112
,123,81
,61,122
,387,80
,97,326
,98,111
,275,342
,51,473
,91,64
,98,56
,257,308
,119,273
,468,68
,156,102
,166,148
,381,599
,84,89
,412,100
,53,22
,178,209
,156,240
,92,149
,222,344
,470,107
,153,542
,275,289
,64,707
,136,120
,547,426
,145,353
,378,439
,70,71
,145,54
,41,148
,411,129
,66,332
,135,198
,30,246
,142,113
,197,61
,85,50
,647,179
,124,163
,208,477
,83,214
,472,429
,159,101
,59,226
,105,313
,346,159
,180,931
,76,661
,67,558
,92,846
,145,141
,258,868
,148,462
,624,360
,101,47
,252,226
,234,149
,247,174
,461,171
,231,110
,252,208
,331,726
,180,159
,369,32
,50,150
,58,344
,229,52
,141,163
,66,141
,81,419
,115,595
,47,165
,51,48
,72,63
,184,116
,326,222
,54,81
,79,64
,107,129
,145,552
,149,105
,247,234
,166,89
,150,182
,107,83
,272,72
,126,114
,407,193
,67,102
,278,201
,216,348
,465,250
,368,144
,153,953
,449,310
,119,369
,369,105
,109,494
,117,300
,465,449
,104,99
,109,151
,260,238
,89,372
,331,239
,147,168
,134,112
,79,823
,81,83
,203,155
,45,526
,304,93
,132,167
,132,344
,274,349
,262,121
,287,126
,505,851
,174,103
,1014,134
,94,201
,67,421
,147,215
,279,101
,249,428
,98,350
,246,351
,37,87
,150,108
,166,314
,99,414
,423,87
,343,74
,140,52
,452,122
,54,137
,419,119
,245,178
,260,113
,158,305
,102,177
,293,138
,300,85
,184,103
,122,98
,57,272
,128,112
,77,275
,80,507
,270,901
,457,393
,195,47
,186,131
,258,764
,308,191
,728,555
,237,448
,260,213
,53,63
,209,99
,87,280
,130,234
,54,118
,79,127
,19,141
,175,167
,282,187
,48,305
,63,561
,923,76
,372,44
,116,584
,32,174
,144,69
,536,358
,41,360
,470,74
,45,198
,70,153
,927,127
,108,119
,40,455
,56,102
,300,173
,263,92
,80,74
,38,622
,505,98
,495,108
,119,176
,163,519
,152,92
,111,49
,45,131
,64,34
,126,93
,847,112
,484,110
,224,328
,77,74
,42,291
,231,77
,337,452
,279,440
,385,67
,364,56
,172,106
,213,176
,177,580
,328,62
,101,311
,136,195
,208,78
,493,177
,475,59
,124,113
,210,202
,531,61
,281,58
,91,462
,74,357
,40,151
,184,753
,762,93
,236,154
,98,112
,390,57
,205,144
,143,511
,305,123
,209,36
,657,167
,107,269
,203,161
,55,183
,318,70
,348,120
,140,336
,162,309
,280,493
,138,82
,807,179
,340,320
,116,103
,26,288
,247,167
,187,120
,129,191
,286,100
,76,447
,278,35
,40,179
,81,291
,173,717
,1210,59
,570,126
,79,229
,60,231
,176,168
,68,129
,157,156
,217,114
,110,211
,572,444
,555,217
,120,177
,209,710
,376,66
,171,287
,71,55
,172,68
,217,38
,74,145
,322,229
,338,107
,286,334
,80,96
,32,149
,498,195
,423,114
,93,272
,88,81
,428,309
,61,93
,764,424
,347,89
,230,142
,380,116
,139,107
,544,235
,177,159
,139,86
,76,216
,164,39
,82,42
,228,244
,226,253
,64,118
,226,36
,126,123
,90,509
,211,46
,251,104
,116,324
,128,126
,270,87
,265,133
,454,66
,395,91
,216,755
,223,174
,64,272
,186,82
,77,176
,628,182
,368,310
,175,509
,255,103
,55,144
,57,46
,347,357
,197,152
,120,175
,460,303
,56,215
,218,122
,536,246
,215,70
,93,64
,117,59
,60,353
,36,730
,232,36
,164,97
,145,132
,316,78
,95,122
,87,137
,302,71
,127,106
,621,50
,56,715
,259,459
,668,181
,110,123
,98,219
,97,311
,223,69
,140,60
,233,386
,126,77
,143,143
,35,197
,157,47
,508,150
,162,275
,203,329
,241,217
,146,39
,145,228
,486,68
,219,479
,381,602
,315,71
,774,310
,84,106
,225,153
,366,328
,95,181
,134,288
,66,64
,563,81
,542,177
,342,30
,122,99
,193,283
,111,47
,70,139
,156,140
,551,77
,187,1433
,328,1018
,113,37
,113,100
,285,258
,245,203
,98,162
,91,150
,162,237
,217,62
,317,38
,72,730
,211,346
,254,60
,251,225
,255,256
,52,39
,118,227
,240,1251
,203,289
,102,407
,80,272
,316,222
,111,263
,109,136
,242,103
,173,245
,31,985
,67,198
,276,433
,763,123
,123,177
,194,261
,116,957
,115,193
,181,112
,323,549
,648,631
,306,157
,56,310
,174,301
,468,98
,41,198
,38,148
,33,94
,672,447
,32,123
,268,320
,200,184
,211,261
,176,37
,497,85
,185,141
,372,118
,401,69
,204,64
,335,140
,127,498
,168,206
,98,159
,87,64
,207,120
,156,130
,154,60
,143,57
,33,62
,196,75
,73,80
,217,35
,157,79
,208,133
,100,128
,149,95
,461,319
,132,224
,269,141
,533,84
,290,58
,64,167
,111,147
,537,100
,722,84
,724,181
,273,90
,123,470
,416,120
,75,71
,703,66
,123,77
,90,60
,223,138
,138,103
,75,83
,165,125
,341,50
,95,560
,113,112
,236,118
,178,176
,257,34
,91,161
,144,265
,184,138
,104,111
,148,112
,70,107
,233,84
,225,62
,262,151
,113,112
,79,179
,74,78
,331,157
,349,178
,67,57
,201,62
,262,84
,206,346
,555,782
,656,30
,168,109
,282,244
,321,362
,115,142
,539,301
,410,162
,457,236
,41,129
,77,147
,779,174
,343,48
,54,154
,453,108
,168,175
,145,780
,41,572
,301,434
,139,97
,35,549
,240,523
,683,48
,160,40
,333,130
,115,78
,127,366
,132,211
,82,416
,310,62
,54,66
,170,203
,70,120
,141,95
,97,61
,270,100
,254,143
,318,111
,241,176
,169,85
,543,128
,220,278
,319,153
,517,79
,26,277
,198,153
,50,106
,239,64
,296,177
,107,290
,204,108
,45,146
,410,95
,68,321
,190,80
,520,123
,70,87
,659,196
,434,528
,377,115
,198,149
,97,467
,117,55
,76,112
,218,287
,124,290
,311,43
,471,288
,456,160
,82,583
,140,78
,535,319
,71,38
,810,133
,47,522
,86,201
,125,123
,122,373
,236,88
,384,69
,114,219
,61,250
,171,252
,231,235
,82,84
,497,452
,432,707
,281,129
,91,144
,50,129
,379,275
,84,383
,86,64
,172,151
,377,496
,45,66
,42,463
,72,52
,234,68
,47,81
,126,232
,293,165
,87,476
,136,681
,247,500
,64,62
,268,200
,61,34
,156,114
,62,132
,77,303
,164,694
,705,129
,277,79
,547,88
,523,126
,57,229
,126,57
,106,87
,249,398
,268,365
,36,77
,117,633
,103,316
,212,196
,83,224
,37,337
,54,228
,308,220
,90,230
,270,115
,326,249
,222,75
,227,593
,237,240
,316,175
,561,373
,267,633
,418,45
,170,80
,277,76
,84,229
,378,136
,144,168
,155,55
,69,176
,115,131
,324,75
,125,277
,363,240
,90,190
,426,97
,201,287
,469,1007
,79,519
,247,690
,446,143
,390,92
,201,506
,114,51
,919,185
,273,776
,279,232
,251,647
,283,65
,126,235
,75,69
,353,274
,264,201
,186,41
,52,334
,316,168
,115,146
,187,314
,1088,116
,172,33
,197,283
,259,166
,138,496
,469,362
,229,71
,226,100
,100,459
,556,229
,84,725
,154,360
,241,368
,258,71
,215,96
,100,189
,239,141
,96,58
,732,86
,248,481
,574,285
,124,104
,427,135
,60,110
,168,75
,226,59
,177,594
,199,29
,172,194
,539,189
,101,84
,70,125
,296,65
,318,90
,456,232
,170,160
,111,103
,62,523
,379,564
,110,168
,316,300
,310,58
,337,71
,131,367
,246,305
,74,596
,401,241
,184,226
,493,90
,39,171
,90,616
,234,296
,54,334
,216,192
,60,88
,54,170
,65,192
,36,301
,61,421
,232,148
,64,905
,69,122
,107,203
,92,114
,122,68
,182,39
,316,141
,289,20
,295,271
,874,411
,209,94
,608,58
,243,44
,184,101
,133,94
,542,57
,753,129
,84,293
,176,131
,608,305
,112,643
,102,156
,139,179
,309,41
,350,210
,483,257
,30,197
,495,144
,74,158
,144,172
,152,166
,167,148
,265,117
,628,47
,235,211
,202,161
,53,61
,109,196
,60,58
,92,643
,80,122
,359,104
,8,203
,419,203
,178,40
,249,141
,165,187
,445,145
,62,650
,220,407
,382,236
,109,443
,56,135
,197,62
,265,541
,296,89
,361,50
,428,67
,216,134
,114,386
,486,257
,378,117
,153,38
,653,253
,107,85
,139,626
,77,97
,236,324
,124,71
,325,66
,80,66
,147,299
,313,207
,143,87
,54,67
,306,304
,125,285
,114,359
,398,130
,89,58
,293,739
,51,139
,73,100
,478,145
,458,36
,103,163
,585,206
,108,167
,134,232
,78,27
,63,76
,465,166
,58,149
,141,36
,191,151
,470,349
,134,144
,110,162
,230,178
,225,69
,837,128
,524,114
,781,86
,76,124
,58,85
,84,142
,124,189
,78,393
,588,410
,151,265
,74,579
,179,233
,148,125
,188,487
,233,70
,136,115
,33,202
,155,302
,282,199
,314,178
,308,336
,223,57
,134,298
,392,301
,298,121
,431,124
,508,153
,72,281
,348,172
,620,44
,877,287
,125,149
,75,140
,256,168
,66,316
,72,44
,439,162
,66,55
,645,187
,390,245
,464,366
,269,523
,261,283
,78,160
,79,113
,122,269
,117,90
,114,333
,352,114
,133,185
,390,136
,116,352
,467,163
,184,48
,358,138
,223,64
,412,52
,181,54
,212,351
,187,149
,194,724
,275,36
,70,303
,245,310
,844,412
,52,150
,354,483
,197,281
,40,123
,195,166
,378,766
,137,173
,172,156
,338,420
,139,266
,241,161
,216,209
,336,74
,116,62
,97,155
,92,328
,376,221
,222,171
,466,150
,162,358
,43,73
,128,568
,47,363
,290,62
,122,77
,189,139
,505,105
,339,261
,167,235
,89,110
,235,99
,82,546
,93,143
,504,416
,144,730
,495,389
,71,176
,180,223
,176,484
,93,290
,339,59
,105,182
,92,62
,323,151
,375,420
,320,243
,93,114
,214,109
,545,234
,169,87
,127,40
,183,95
,510,73
,68,459
,287,62
,524,439
,104,55
,97,345
,84,191
,279,155
,174,46
,246,288
,213,693
,338,314
,364,165
,92,113
,409,200
,232,253
,105,76
,294,199
,62,247
,64,73
,267,149
,43,501
,102,254
,83,98
,88,105
,171,341
,44,138
,437,85
,164,639
,313,228
,133,81
,522,84
,770,166
,108,359
,218,369
,76,203
,668,151
,327,583
,31,132
,389,138
,394,40
,102,105
,182,202
,90,90
,249,432
,222,248
,267,155
,112,62
,354,116
,199,718
,340,61
,136,265
,113,87
,218,75
,97,269
,60,39
,94,370
,216,48
,201,89
,82,63
,74,596
,131,54
,396,137
,130,70
,202,159
,156,114
,117,267
,201,91
,302,88
,184,122
,64,192
,87,222
,262,146
,60,176
,312,344
,115,186
,332,168
,69,96
,283,82
,357,748
,244,218
,599,89
,173,54
,304,60
,147,177
,1534,145
,302,62
,115,88
,230,159
,77,103
,243,237
,263,300
,70,186
,192,108
,187,99
,200,81
,447,122
,282,480
,439,164
,251,192
,357,178
,147,76
,345,257
,77,130
,40,114
,194,151
,194,86
,82,49
,176,99
,223,50
,122,122
,188,257
,254,318
,187,198
,398,275
,428,121
,63,270
,336,297
,136,80
,56,86
,249,35
,157,54
,661,413
,72,430
,122,499
,71,766
,53,94
,152,103
,273,63
,100,149
,346,247
,257,217
,145,518
,1139,148
,209,579
,129,82
,130,280
,110,434
,284,180
,311,66
,481,352
,84,169
,410,155
,184,73
,44,105
,63,68
,75,125
,675,139
,69,106
,433,276
,73,242
,337,67
,442,219
,46,160
,108,147
,92,134
,251,256
,151,163
,209,184
,625,61
,274,152
,104,643
,900,141
,246,103
,102,824
,184,1042
,611,125
,820,473
,265,132
,459,132
,136,130
,234,97
,253,153
,260,136
,205,273
,78,253
,232,73
,260,88
,89,178
,75,74
,136,91
,254,175
,200,257
,114,54
,557,203
,93,246
,613,255
,103,165
,359,81
,32,338
,250,148
,304,60
,344,257
,78,335
,109,98
,772,231
,76,153
,79,246
,125,179
,69,384
,280,27
,710,110
,231,143
,353,72
,903,95
,546,269
,229,114
,98,668
,212,137
,195,109
,342,133
,441,236
,427,329
,158,286
,216,258
,82,523
,146,226
,116,99
,440,376
,312,618
,1584,51
,52,66
,149,214
,678,398
,126,198
,493,230
,325,87
,260,309
,103,324
,121,94
,216,66
,626,249
,101,403
,214,347
,593,132
,294,430
,130,109
,132,274
,83,448
,210,276
,166,348
,277,334
,211,363
,260,303
,491,525
,49,305
,493,364
,44,300
,48,402
,207,96
,259,54
,235,370
,24,115
,213,334
,175,1254
,125,130
,158,1018
,116,307
,178,80
,180,119
,77,64
,200,128
,282,377
,114,104
,603,62
,107,117
,52,107
,116,84
,172,363
,79,382
,53,427
,219,92
,390,84
,80,94
,92,454
,202,202
,86,130
,170,61
,213,620
,504,106
,233,138
,282,143
,314,206
,583,32
,326,321
,201,61
,82,146
,228,283
,79,487
,198,515
,260,91
,69,142
,150,46
,304,115
,111,351
,497,87
,89,231
,100,208
,61,204
,286,74
,467,165
,130,146
,112,386
,262,236
,192,177
,113,479
,152,377
,218,283
,372,114
,293,292
,130,72
,284,213
,649,228
,283,108
,458,202
,135,97
,52,54
,244,905
,78,119
,95,108
,244,740
,246,191
,166,129
,440,382
,334,124
,521,41
,416,367
,150,143
,213,38
,181,83
,245,320
,160,134
,314,289
,447,67
,316,110
,152,91
,148,104
,457,269
,312,235
,284,165
,218,158
,91,32
,292,118
,259,312
,368,168
,172,195
,27,64
,273,95
,90,149
,309,283
,143,143
,273,297
,76,393
,161,243
,273,166
,301,108
,180,164
,217,218
,68,263
,182,184
,55,712
,370,137
,132,275
,113,72
,215,30
,246,229
,352,199
,372,654
,317,72
,65,151
,200,65
,693,44
,80,224
,431,114
,50,429
,295,491
,462,177
,88,192
,149,155
,80,82
,234,568
,70,46
,176,287
,225,83
,342,463
,77,131
,54,83
,152,182
,53,779
,98,294
,367,170
,366,83
,303,967
,157,358
,352,70
,533,144
,204,196
,96,147
,181,304
,138,228
,186,105
,158,303
,479,102
,271,134
,217,268
,158,338
,55,164
,148,415
,137,230
,70,309
,270,297
,50,127
,161,235
,146,100
,767,259
,408,217
,114,109
,42,212
,426,303
,278,378
,782,199
,162,155
,127,265
,412,211
,203,219
,523,259
,71,42
,262,645
,32,271
,131,62
,111,190
,150,141
,150,25
,282,416
,239,269
,97,64
,713,189
,199,303
,108,38
,575,182
,121,101
,99,110
,52,82
,477,54
,95,281
,117,231
,113,109
,281,249
,148,528
,273,225
,59,106
,74,175
,127,147
,141,781
,706,173
,155,132
,360,110
,106,74
,111,22
,345,244
,50,63
,238,120
,218,74
,146,218
,39,311
,787,221
,90,529
,407,377
,520,123
,108,72
,91,71
,171,157
,507,268
,231,122
,84,126
,104,199
,1039,165
,262,108
,91,233
,149,267
,109,624
,96,104
,307,196
,77,531
,366,92
,202,162
,211,280
,58,137
,186,423
,343,237
,838,629
,47,436
,292,228
,62,299
,221,42
,238,492
,181,201
,212,146
,82,605
,88,252
,199,229
,196,568
,66,186
,494,103
,84,183
,102,203
,235,485
,46,173
,52,1046
,96,137
,312,257
,312,110
,296,180
,232,89
,179,398
,105,433
,370,136
,248,30
,634,155
,56,273
,273,220
,233,293
,122,106
,117,102
,136,250
,97,136
,161,58
,125,331
,284,65
,276,293
,127,50
,315,169
,488,137
,346,279
,132,53
,508,514
,136,288
,404,159
,69,156
,324,250
,259,257
,337,619
,209,30
,109,53
,292,235
,354,374
,56,103
,83,1125
,90,123
,67,80
,248,98
,234,341
,71,137
,324,86
,102,75
,87,187
,142,34
,134,150
,88,430
,70,88
,120,296
,325,198
,573,91
,335,92
,85,319
,45,32
,896,94
,70,324
,708,401
,112,277
,68,569
,53,148
,184,96
,153,50
,450,126
,243,167
,420,154
,364,294
,118,79
,305,76
,541,14
,213,89
,201,33
,438,105
,308,207
,200,96
,198,56
,92,373
,604,34
,120,56
,33,578
,138,378
,64,107
,72,92
,102,279
,40,87
,289,648
,210,282
,380,171
,238,184
,797,44
,62,263
,89,66
,344,152
,78,362
,163,239
,152,49
,80,305
,358,43
,323,232
,35,290
,215,116
,189,39
,56,36
,54,234
,56,138
,62,134
,136,280
,80,134
,85,36
,117,91
,99,159
,62,395
,521,293
,102,75
,188,230
,285,311
,850,32
,83,299
,325,30
,57,119
,36,97
,331,81
,153,193
,159,70
,240,101
,80,720
,87,46
,108,349
,194,34
,248,79
,352,63
,103,139
,308,62
,102,242
,1065,91
,68,82
,41,172
,138,1084
,177,442
,93,304
,423,199
,178,568
,50,515
,187,301
,175,277
,117,613
,112,154
,336,64
,31,249
,244,131
,162,210
,638,55
,68,420
,121,82
,82,81
,80,211
,109,196
,312,151
,54,493
,184,60
,851,190
,74,45
,359,132
,253,391
,118,172
,193,87
,423,98
,205,286
,237,193
,242,236
,110,391
,175,166
,84,86
,65,266
,102,18
,190,188
,68,101
,38,524
,59,184
,188,114
,260,264
,101,346
,118,144
,328,290
,63,175
,270,72
,278,381
,159,411
,1130,64
,142,533
,180,558
,464,162
,60,440
,436,179
,371,78
,1267,185
,86,105
,186,175
,42,577
,342,134
,55,889
,286,148
,200,182
,386,271
,128,332
,417,601
,245,125
,153,32
,84,535
,212,79
,98,109
,24,28
,442,114
,72,110
,62,438
,120,783
,145,754
,42,208
,78,228
,184,78
,118,74
,45,497
,274,437
,154,49
,321,198
,351,202
,275,90
,151,264
,83,46
,346,597
,67,106
,78,218
,109,28
,916,165
,127,464
,302,87
,92,81
,76,110
,136,63
,65,54
,69,260
,100,100
,71,326
,586,94
,562,546
,266,138
,130,170
,200,178
,223,665
,695,60
,99,110
,278,199
,400,467
,234,411
,125,207
,372,60
,223,127
,72,93
,93,265
,85,556
,371,101
,329,865
,276,184
,200,126
,95,264
,93,104
,66,434
,387,38
,284,163
,627,99
,442,896
,290,399
,101,442
,186,348
,492,604
,174,165
,204,302
,87,329
,166,157
,72,356
,481,180
,137,176
,68,385
,126,316
,270,591
,184,140
,486,356
,158,18
,224,70
,142,84
,185,126
,150,150
,416,144
,205,476
,724,250
,96,221
,100,106
,538,148
,377,173
,328,241
,74,27
,328,377
,551,71
,166,107
,415,280
,185,256
,128,141
,252,80
,180,321
,274,87
,221,92
,548,74
,56,25
,501,320
,289,386
,783,72
,997,119
,234,218
,418,557
,65,66
,378,166
,59,212
,220,148
,90,227
,69,224
,45,134
,100,214
,228,131
,36,253
,391,145
,114,82
,643,439
,272,479
,238,81
,172,98
,31,147
,73,569
,122,146
,419,179
,304,288
,801,197
,510,188
,82,468
,168,32
,141,144
,112,382
,182,81
,149,558
,197,310
,489,487
,36,78
,97,122
,103,293
,353,177
,64,250
,181,237
,349,50
,43,90
,167,69
,396,584
,332,217
,58,50
,184,256
,75,647
,153,348
,42,72
,75,496
,339,197
,64,64
,187,255
,386,476
,103,258
,156,212
,41,345
,209,116
,414,168
,89,131
,257,108
,113,191
,951,222
,193,172
,371,171
,141,189
,238,115
,451,416
,80,103
,259,128
,336,381
,467,184
,273,50
,62,297
,64,69
,87,788
,210,503
,543,32
,282,443
,264,85
,99,677
,75,33
,304,430
,630,93
,58,88
,78,167
,274,411
,118,80
,239,79
,91,92
,323,148
,235,152
,80,158
,134,73
,228,365
,235,123
,697,388
,69,113
,163,239
,90,284
,326,295
,106,58
,207,790
,217,298
,192,151
,127,100
,324,58
,208,178
,473,182
,465,93
,255,314
,203,81
,91,48
,194,94
,455,214
,414,267
,117,306
,81,234
,405,96
,439,60
,64,67
,105,99
,310,187
,48,149
,218,270
,626,152
,200,108
,425,270
,73,88
,363,278
,191,215
,390,55
,152,157
,172,322
,152,127
,468,130
,219,72
,542,480
,210,340
,184,401
,88,230
,230,257
,191,74
,110,66
,428,483
,60,52
,173,183
,552,205
,151,248
,235,184
,196,410
,286,394
,323,210
,459,91
,96,312
,37,274
,98,136
,142,259
,182,63
,308,256
,214,108
,476,229
,621,60
,132,407
,96,269
,209,241
,212,198
,36,153
,162,212
,602,152
,410,374
,123,705
,470,84
,628,86
,191,49
,165,219
,295,371
,118,638
,180,212
,82,687
,332,186
,51,195
,419,339
,431,259
,477,496
,218,138
,407,84
,254,630
,347,266
,102,32
,410,146
,186,512
,147,308
,113,598
,262,417
,290,213
,209,582
,455,612
,163,320
,224,317
,127,399
,62,603
,554,947
,48,89
,99,169
,93,236
,459,200
,87,196
,697,217
,54,153
,342,61
,316,257
,155,238
,458,22
,241,328
,121,369
,239,61
,187,297
,221,184
,359,44
,38,523
,562,71
,109,120
,99,114
,161,117
,102,246
,490,128
,475,156
,252,167
,92,121
,246,182
,226,492
,181,1078
,296,136
,106,299
,48,261
,209,110
,296,400
,113,227
,242,448
,176,282
,252,153
,86,39
,396,204
,224,1851
,150,143
,396,553
,135,373
,81,147
,184,191
,597,85
,169,257
,356,226
,248,69
,132,499
,52,305
,702,150
,28,221
,87,171
,164,183
,381,149
,244,255
,113,611
,239,390
,215,125
,69,147
,45,83
,52,84
,104,84
,55,436
,32,160
,273,48
,182,734
,179,232
,114,138
,188,104
,540,44
,163,215
,191,231
,253,353
,372,199
,177,253
,259,105
,108,255
,159,156
,178,574
,465,338
,123,77
,136,184
,305,67
,145,329
,459,235
,151,143
,8,265
,32,132
,94,207
,319,57
,171,522
,88,122
,488,116
,256,96
,337,85
,166,335
,229,147
,154,26
,130,157
,94,22
,65,167
,44,191
,332,158
,185,118
,165,193
,270,144
,340,387
,72,239
,365,143
,290,354
,561,94
,204,96
,172,37
,815,573
,230,104
,281,291
,153,120
,160,271
,152,309
,79,40
,146,354
,102,91
,83,259
,295,99
,558,87
,39,159
,60,286
,72,25
,168,247
,118,90
,58,149
,246,155
,116,42
,341,290
,252,95
,100,301
,48,59
,276,113
,576,591
,523,227
,251,210
,85,80
,904,193
,1481,258
,66,101
,611,209
,143,223
,106,248
,89,625
,115,230
,51,194
,440,60
,632,225
,79,65
,76,71
,96,205
,667,394
,605,330
,74,352
,155,499
,50,125
,53,84
,63,219
,338,91
,34,319
,179,51
,427,180
,257,90
,44,128
,97,265
,122,382
,82,26
,191,134
,135,99
,133,102
,394,207
,142,180
,148,12
,180,85
,166,84
,128,152
,521,139
,331,51
,116,260
,59,50
,125,207
,326,52
,335,71
,140,74
,347,66
,228,246
,70,39
,408,100
,766,273
,51,152
,440,242
,105,1094
,117,118
,91,311
,203,154
,39,79
,359,567
,113,162
,114,584
,200,117
,44,271
,637,421
,1078,115
,230,283
,103,268
,42,135
,68,80
,271,530
,171,278
,605,154
,118,279
,263,96
,142,79
,218,144
,282,174
,124,65
,162,170
,135,165
,251,59
,251,307
,357,196
,49,118
,271,149
,360,142
,38,92
,158,181
,123,395
,537,263
,221,83
,232,160
,126,215
,110,268
,122,103
,47,196
,115,112
,193,100
,144,74
,144,82
,241,473
,169,85
,85,615
,323,236
,308,301
,320,153
,282,120
,47,717
,434,85
,133,149
,201,151
,266,220
,56,268
,140,127
,417,92
,812,529
,344,80
,59,287
,213,159
,105,607
,103,202
,314,364
,139,482
,136,71
,44,135
,108,84
,192,22
,159,68
,37,238
,194,260
,248,192
,148,172
,193,236
,302,124
,298,331
,243,225
,257,186
,122,33
,208,430
,211,686
,357,182
,188,100
,248,142
,599,547
,104,411
,139,161
,72,209
,135,89
,110,68
,169,474
,220,68
,216,188
,37,715
,96,88
,371,61
,257,1028
,56,126
,91,333
,162,223
,818,238
,243,296
,516,452
,330,323
,213,217
,68,318
,112,69
,233,201
,208,61
,82,127
,356,188
,357,524
,461,378
,48,85
,406,35
,108,29
,87,460
,487,320
,36,61
,531,298
,155,723
,167,313
,81,531
,294,677
,227,94
,298,133
,280,308
,187,532
,105,447
,235,207
,91,61
,62,316
,310,113
,297,219
,223,227
,169,36
,346,200
,62,132
,339,83
,126,89
,645,269
,257,383
,311,418
,150,170
,1084,205
,91,61
,237,150
,274,99
,145,137
,36,699
,437,771
,219,40
,526,265
,44,774
,180,53
,72,332
,97,54
,257,87
,109,128
,281,155
,361,220
,79,204
,150,96
,641,277
,83,274
,34,82
,665,155
,74,95
,191,177
,114,188
,111,80
,107,200
,240,204
,470,825
,79,110
,316,425
,63,274
,190,333
,96,227
,346,178
,66,259
,284,41
,125,123
,79,335
,364,245
,158,132
,189,709
,156,422
,203,77
,128,295
,62,217
,57,57
,107,380
,433,205
,369,377
,91,58
,367,350
,206,496
,102,126
,520,185
,132,342
,327,1119
,425,222
,55,371
,33,631
,105,194
,315,20
,248,81
,176,182
,565,347
,376,440
,577,136
,85,295
,329,363
,253,62
,243,50
,173,100
,288,111
,77,38
,276,271
,190,292
,76,310
,34,96
,338,448
,88,152
,220,171
,479,244
,430,71
,239,678
,233,86
,292,59
,231,92
,70,188
,179,429
,176,301
,291,498
,309,36
,463,136
,275,58
,62,219
,206,63
,147,627
,384,414
,211,183
,259,287
,86,82
,190,126
,171,81
,436,252
,354,143
,102,197
,425,121
,294,282
,122,559
,106,50
,51,520
,61,268
,406,110
,36,409
,269,120
,87,201
,615,79
,517,387
,105,167
,115,129
,55,90
,235,161
,617,113
,252,53
,51,357
,340,354
,120,128
,408,145
,340,343
,67,199
,216,115
,229,128
,325,155
,165,770
,76,280
,53,150
,235,51
,43,250
,183,326
,319,227
,31,120
,141,167
,100,259
,253,317
,455,380
,153,86
,175,440
,138,83
,133,177
,401,92
,100,572
,32,158
,166,244
,124,63
,244,86
,165,20
,815,202
,253,312
,213,90
,598,233
,136,205
,424,235
,158,78
,38,292
,49,69
,205,371
,85,81
,71,131
,282,319
,188,761
,273,716
,179,353
,134,319
,336,143
,248,217
,84,70
,258,376
,435,292
,41,374
,105,104
,85,112
,134,28
,811,68
,136,294
,316,68
,247,118
,149,638
,196,114
,68,392
,105,41
,194,253
,168,381
,31,130
,195,121
,738,241
,76,341
,399,402
,472,646
,545,686
,952,129
,186,288
,342,193
,30,69
,125,369
,103,311
,376,131
,388,357
,351,73
,447,242
,137,505
,114,608
,517,65
,713,512
,180,264
,137,334
,267,299
,203,318
,244,37
,59,244
,155,156
,123,195
,184,247
,189,130
,403,93
,312,54
,174,369
,212,418
,560,92
,167,395
,233,562
,581,56
,136,373
,362,165
,275,102
,326,252
,774,184
,276,360
,332,211
,257,78
,230,42
,43,249
,382,108
,887,354
,118,102
,68,80
,640,129
,150,574
,38,163
,127,46
,140,43
,276,530
,310,206
,149,252
,250,163
,123,440
,193,115
,233,288
,163,186
,105,122
,257,189
,287,114
,56,104
,127,250
,675,185
,419,257
,78,345
,841,179
,131,187
,313,90
,194,34
,137,93
,744,267
,43,70
,229,551
,91,259
,104,319
,167,191
,190,107
,388,218
,197,194
,38,464
,319,401
,143,147
,85,140
,30,443
,53,29
,129,177
,331,244
,337,343
,55,157
,276,408
,124,179
,222,129
,144,314
,62,341
,310,225
,38,52
,68,127
,163,511
,109,216
,189,250
,41,124
,616,168
,338,297
,131,152
,196,297
,113,86
,163,74
,132,137
,248,219
,80,608
,280,45
,71,45
,92,318
,217,54
,100,78
,102,195
,318,343
,309,163
,66,152
,657,208
,233,271
,48,50
,399,112
,436,128
,153,478
,877,92
,109,271
,354,126
,197,194
,86,80
,791,343
,214,104
,199,309
,249,67
,67,206
,241,739
,131,249
,69,143
,119,306
,425,403
,370,54
,238,121
,769,105
,292,61
,113,85
,177,140
,99,55
,154,660
,581,490
,195,34
,427,268
,141,126
,244,75
,621,222
,297,136
,198,230
,48,43
,370,553
,37,390
,202,123
,176,318
,78,448
,238,279
,137,263
,215,75
,70,45
,71,374
,46,552
,76,376
,104,507
,112,137
,56,80
,676,97
,116,30
,55,46
,309,31
,45,144
,652,60
,54,93
,1047,250
,100,154
,255,71
,202,93
,378,184
,157,598
,52,136
,23,293
,873,228
,142,300
,172,644
,81,330
,598,266
,131,375
,71,210
,44,308
,300,107
