,Program,Random
,478,216
,141,179
,214,252
,159,314
,88,220
,174,648
,374,265
,120,95
,386,328
,32,310
,59,52
,352,80
,61,150
,31,334
,50,85
,254,201
,514,174
,765,671
,301,353
,1619,401
,295,168
,1831,227
,44,890
,286,232
,371,128
,320,136
,70,201
,365,467
,160,218
,439,192
,77,64
,128,162
,518,372
,136,54
,862,423
,232,226
,349,180
,1117,70
,1187,373
,172,1076
,124,968
,97,233
,529,46
,422,925
,261,236
,167,338
,132,480
,142,249
,118,553
,113,456
,528,159
,72,66
,188,596
,198,94
,140,299
,259,334
,319,117
,268,188
,162,68
,156,765
,68,240
,90,85
,660,87
,75,230
,56,110
,138,338
,180,153
,646,121
,254,711
,84,84
,220,1428
,511,434
,644,164
,218,99
,100,386
,125,441
,371,126
,72,395
,86,645
,517,1082
,79,179
,320,61
,242,85
,158,265
,286,254
,514,190
,518,959
,369,186
,162,195
,236,110
,98,923
,68,79
,601,777
,663,190
,112,211
,231,599
,156,260
,383,287
,90,503
,104,323
,454,510
,135,394
,113,191
,177,1440
,350,678
,230,443
,198,213
,177,307
,222,330
,66,229
,94,58
,720,94
,321,105
,1138,447
,295,753
,1006,469
,66,609
,602,489
,112,706
,313,709
,336,431
,237,408
,811,677
,172,293
,156,536
,1499,160
,344,340
,132,58
,192,363
,60,253
,148,354
,234,164
,117,259
,316,273
,448,110
,501,114
,361,53
,383,595
,103,734
,686,537
,540,250
,288,76
,72,143
,229,65
,78,245
,118,475
,30,1267
,334,516
,396,143
,66,81
,212,495
,830,503
,96,507
,277,194
,42,1110
,1045,230
,156,1026
,636,173
,68,104
,313,289
,652,122
,163,126
,162,510
,426,171
,520,483
,176,689
,111,132
,180,168
,201,1797
,72,474
,262,362
,88,284
,693,322
,136,1931
,465,90
,86,393
,348,324
,162,304
,527,1484
,141,601
,232,207
,300,151
,228,209
,906,98
,331,428
,710,224
,175,337
,298,346
,131,406
,154,54
,119,166
,217,435
,184,439
,130,455
,378,979
,183,288
,485,111
,1403,337
,794,320
,46,764
,43,55
,415,161
,618,71
,214,344
,1323,78
,1376,185
,892,202
,80,182
,126,161
,295,896
,96,245
,509,132
,83,726
,183,103
,941,711
,42,429
,57,116
,370,444
,70,89
,150,79
,38,351
,187,614
,63,287
,90,191
,104,464
,78,182
,216,194
,73,98
,288,160
,55,383
,67,242
,461,409
,310,1091
,279,144
,347,724
,148,267
,1329,44
,246,540
,202,580
,74,519
,506,260
,339,527
,326,104
,330,103
,168,355
,255,196
,164,370
,77,59
,106,285
,111,98
,562,610
,96,134
,96,85
,232,79
,130,221
,127,175
,348,230
,327,187
,97,100
,1003,724
,359,182
,170,719
,358,97
,210,141
,212,609
,339,249
,651,262
,116,411
,638,443
,100,59
,94,66
,702,510
,236,76
,1006,303
,226,137
,399,128
,284,369
,423,222
,48,186
,100,291
,378,261
,548,277
,205,231
,491,304
,542,230
,597,186
,118,381
,273,181
,1120,227
,212,26
,294,271
,166,71
,963,186
,189,150
,30,110
,433,349
,47,150
,330,795
,68,82
,93,735
,252,499
,179,373
,467,891
,842,160
,1561,90
,566,149
,276,787
,996,377
,207,499
,273,296
,124,666
,140,595
,96,349
,115,89
,333,760
,149,774
,178,343
,122,389
,130,276
,237,1003
,417,83
,266,742
,565,82
,564,127
,430,93
,315,588
,273,64
,76,571
,163,629
,219,219
,96,471
,436,271
,368,288
,102,68
,196,581
,76,39
,195,323
,604,206
,663,341
,78,440
,572,185
,919,162
,228,662
,327,518
,265,196
,460,125
,646,83
,96,158
,241,482
,411,142
,111,652
,433,35
,641,224
,87,332
,1342,238
,495,56
,397,537
,992,809
,177,116
,285,178
,266,183
,500,74
,570,294
,297,937
,413,152
,302,437
,394,578
,52,430
,74,90
,92,206
,347,516
,217,379
,68,217
,159,221
,44,122
,196,391
,266,299
,297,81
,192,38
,282,124
,370,37
,368,491
,167,364
,150,412
,626,576
,323,68
,298,61
,209,238
,144,417
,134,765
,581,148
,666,164
,210,39
,564,103
,213,109
,222,646
,245,316
,607,116
,406,380
,99,450
,416,670
,352,1316
,26,410
,234,204
,96,189
,540,268
,92,26
,869,431
,848,1005
,206,269
,442,420
,61,54
,870,145
,699,633
,53,187
,325,109
,374,196
,115,796
,434,994
,95,171
,428,114
,569,366
,328,784
,669,96
,161,74
,228,212
,102,211
,806,219
,471,337
,347,192
,924,260
,1515,478
,122,336
,64,66
,373,66
,649,442
,120,234
,53,870
,276,241
,106,1170
,520,62
,1191,70
,941,882
,239,329
,172,54
,596,379
,212,162
,293,122
,441,300
,397,418
,141,369
,149,628
,348,360
,173,581
,101,251
,145,270
,210,597
,555,154
,664,74
,821,544
,64,89
,989,210
,64,731
,576,148
,89,100
,160,683
,170,721
,977,806
,227,661
,809,270
,104,99
,66,109
,691,66
,290,363
,379,1158
,525,316
,341,369
,185,435
,292,626
,372,153
,225,340
,374,99
,599,304
,70,324
,159,892
,756,256
,554,304
,445,128
,166,485
,380,651
,250,838
,134,146
,865,119
,503,103
,176,199
,186,116
,343,131
,239,548
,922,114
,897,1102
,68,588
,42,173
,66,398
,192,168
,1430,191
,753,265
,204,297
,212,122
,111,532
,182,213
,640,595
,88,142
,322,477
,82,191
,147,215
,349,114
,181,388
,141,171
,159,883
,105,40
,254,340
,300,157
,551,549
,997,327
,153,711
,201,351
,73,605
,258,507
,92,531
,273,246
,46,506
,386,160
,122,145
,290,62
,501,127
,351,272
,94,324
,38,215
,150,330
,168,84
,1977,116
,311,316
,287,401
,303,364
,108,214
,90,446
,253,495
,845,88
,152,536
,90,419
,84,412
,40,143
,284,156
,130,81
,61,1039
,979,62
,324,59
,183,240
,306,59
,336,93
,599,105
,99,593
,143,31
,94,119
,44,276
,262,96
,229,152
,239,117
,664,186
,121,514
,444,181
,172,264
,198,530
,129,252
,160,226
,151,168
,82,418
,717,118
,1001,583
,291,159
,215,153
,65,371
,211,244
,303,47
,238,806
,325,301
,88,95
,860,263
,141,686
,404,425
,204,87
,91,1064
,64,1096
,324,466
,62,128
,56,328
,827,581
,431,239
,102,985
,488,616
,66,430
,233,146
,421,985
,271,251
,348,224
,1600,307
,60,254
,109,343
,203,503
,666,58
,402,1024
,66,248
,320,96
,156,95
,323,468
,97,925
,703,663
,555,257
,629,185
,47,347
,241,128
,50,161
,221,902
,481,90
,508,552
,998,181
,931,789
,324,181
,234,246
,106,366
,183,355
,280,953
,118,1108
,341,1234
,50,520
,365,124
,129,882
,251,389
,452,152
,607,503
,100,120
,98,132
,70,746
,87,86
,371,997
,353,328
,432,128
,188,94
,98,321
,1536,453
,297,166
,188,386
,789,813
,325,118
,333,620
,574,266
,987,31
,346,405
,631,618
,186,106
,279,108
,177,189
,711,266
,978,495
,295,1098
,245,246
,597,265
,831,1069
,86,574
,64,760
,78,42
,959,924
,98,137
,811,89
,1039,296
,126,273
,135,110
,135,94
,381,305
,609,491
,738,122
,218,124
,88,144
,48,415
,132,316
,28,118
,131,433
,394,186
,74,198
,180,116
,166,203
,96,203
,176,173
,239,142
,381,746
,410,244
,123,193
,104,288
,16,100
,195,457
,341,97
,260,683
,180,129
,238,335
,242,317
,188,1491
,244,76
,332,1332
,341,300
,102,186
,350,606
,110,524
,208,110
,74,227
,733,351
,874,734
,678,255
,164,129
,1003,63
,64,1890
,226,1126
,120,262
,302,600
,427,260
,1243,77
,1746,151
,496,100
,79,282
,229,360
,1079,270
,909,573
,152,429
,243,92
,116,634
,489,89
,110,329
,112,153
,58,86
,600,259
,328,101
,842,232
,279,143
,553,68
,125,64
,91,828
,82,234
,346,147
,529,198
,170,1470
,275,666
,985,131
,90,271
,169,1247
,169,128
,117,195
,142,186
,84,627
,223,99
,364,113
,794,105
,410,191
,813,460
,342,297
,106,481
,893,574
,487,248
,300,176
,620,188
,208,283
,167,404
,401,213
,106,283
,141,227
,779,649
,248,1182
,91,150
,309,126
,94,196
,173,347
,177,596
,426,340
,96,463
,154,1217
,305,112
,404,568
,155,182
,456,47
,170,70
,410,472
,48,207
,249,420
,97,415
,305,400
,161,228
,156,350
,176,338
,350,611
,90,688
,66,188
,80,350
,176,457
,83,122
,92,236
,280,160
,239,488
,202,142
,166,229
,510,293
,36,219
,577,140
,273,98
,66,311
,177,329
,632,381
,441,321
,83,281
,401,164
,293,288
,761,118
,108,405
,449,449
,163,706
,186,215
,254,144
,359,145
,185,317
,714,515
,122,110
,103,421
,916,148
,568,304
,529,72
,65,166
,59,665
,329,356
,184,180
,668,159
,608,164
,127,279
,182,59
,215,94
,99,190
,144,273
,42,951
,91,426
,137,234
,155,436
,366,252
,575,327
,433,326
,249,117
,72,60
,496,290
,178,60
,408,194
,388,226
,362,277
,193,163
,65,94
,448,201
,376,228
,208,111
,438,64
,277,727
,981,211
,666,277
,86,333
,868,580
,472,937
,185,292
,205,912
,314,660
,131,150
,134,144
,199,306
,692,144
,947,315
,97,476
,326,391
,60,189
,123,677
,260,555
,450,231
,52,120
,112,191
,821,408
,801,61
,50,233
,254,688
,711,170
,355,130
,74,99
,379,393
,68,437
,59,40
,158,177
,587,86
,271,788
,120,194
,642,228
,724,162
,198,378
,65,157
,179,613
,190,229
,383,250
,113,510
,289,597
,112,40
,86,207
,625,587
,640,122
,195,128
,36,365
,634,544
,92,198
,123,520
,1087,736
,769,310
,279,569
,100,218
,144,796
,44,728
,1029,191
,218,671
,104,91
,512,529
,104,178
,70,60
,110,64
,35,177
,290,380
,402,63
,31,93
,163,440
,173,140
,254,383
,134,146
,751,94
,155,158
,183,362
,767,469
,213,325
,199,223
,38,549
,214,162
,497,130
,222,111
,258,123
,37,222
,303,109
,110,155
,553,310
,955,66
,153,187
,558,429
,68,277
,327,393
,504,216
,48,133
,130,170
,270,143
,627,339
,546,523
,814,180
,268,88
,697,100
,202,108
,71,470
,76,174
,338,92
,643,50
,311,691
,295,114
,431,912
,72,202
,151,198
,486,114
,491,791
,613,117
,170,82
,172,331
,117,524
,94,45
,127,189
,439,487
,235,332
,863,144
,113,126
,678,74
,595,1076
,1305,89
,59,413
,80,405
,397,89
,84,553
,203,439
,52,140
,192,223
,959,97
,154,283
,62,48
,580,463
,777,420
,537,93
,48,64
,77,442
,1260,130
,26,490
,66,65
,225,836
,400,259
,716,791
,78,233
,230,222
,112,1274
,285,255
,232,101
,82,156
,136,477
,604,60
,115,426
,475,178
,78,51
,67,206
,593,444
,80,540
,218,140
,128,205
,241,123
,142,62
,84,448
,432,380
,434,422
,734,190
,81,655
,218,82
,278,266
,1840,304
,108,166
,435,1000
,129,245
,362,121
,285,284
,341,352
,1052,104
,627,89
,246,250
,194,113
,340,380
,542,119
,54,326
,127,142
,1103,116
,503,142
,210,879
,501,111
,143,107
,604,862
,142,398
,964,184
,349,536
,76,282
,282,704
,1381,129
,509,273
,165,42
,86,219
,619,1054
,72,182
,135,598
,254,267
,168,162
,356,64
,203,755
,911,614
,1221,230
,116,242
,639,220
,158,229
,330,52
,225,684
,106,161
,421,338
,840,202
,161,510
,46,215
,595,109
,83,118
,659,487
,210,303
,890,88
,187,124
,106,293
,109,261
,257,384
,329,250
,71,360
,427,144
,100,387
,503,489
,158,239
,277,102
,664,1037
,253,634
,342,381
,552,525
,502,52
,219,600
,178,380
,187,172
,292,174
,60,116
,364,333
,259,135
,83,69
,343,69
,346,252
,102,91
,1125,916
,430,242
,471,575
,204,126
,361,388
,278,303
,222,659
,201,351
,172,1266
,92,466
,259,97
,109,90
,143,112
,760,175
,248,125
,113,342
,381,191
,430,274
,157,58
,66,284
,126,1240
,387,497
,276,145
,873,569
,353,102
,144,302
,840,141
,147,268
,585,170
,215,488
,113,1121
,699,71
,824,81
,58,407
,108,213
,172,42
,315,479
,42,73
,314,402
,650,124
,76,136
,248,280
,662,97
,174,536
,537,203
,902,144
,26,1624
,164,158
,230,138
,435,203
,40,73
,65,80
,502,311
,116,248
,77,681
,1026,172
,226,52
,236,286
,88,279
,924,80
,282,254
,294,377
,643,147
,283,168
,137,140
,104,333
,303,60
,109,210
,44,419
,501,1134
,253,315
,106,247
,94,94
,646,190
,714,364
,731,79
,84,761
,433,298
,680,136
,325,64
,410,338
,872,170
,1707,1101
,344,343
,272,384
,34,325
,210,1222
,250,228
,692,201
,192,255
,392,302
,497,453
,116,1448
,257,298
,565,158
,48,167
,105,392
,379,141
,654,429
,91,328
,808,643
,258,141
,236,284
,356,160
,386,67
,360,82
,168,61
,68,423
,806,203
,84,512
,312,338
,255,712
,260,137
,240,77
,329,324
,156,274
,94,346
,437,82
,374,119
,416,193
,370,338
,173,687
,207,462
,511,522
,421,111
,416,489
,95,68
,197,469
,52,294
,96,889
,166,140
,382,277
,242,1196
,715,98
,280,295
,92,493
,205,89
,104,657
,245,205
,929,217
,212,155
,295,565
,99,580
,254,357
,313,595
,323,1016
,172,137
,140,285
,585,521
,82,120
,386,270
,68,119
,952,180
,479,529
,118,100
,358,753
,608,592
,619,1133
,897,218
,548,166
,419,139
,679,637
,1668,170
,50,292
,326,1565
,154,137
,171,202
,158,930
,936,465
,642,143
,62,131
,598,106
,190,48
,250,576
,160,156
,153,395
,1280,337
,387,74
,42,852
,35,680
,266,186
,774,575
,136,68
,472,1787
,41,592
,461,295
,443,94
,84,185
,146,594
,260,121
,362,108
,115,179
,472,190
,279,36
,88,86
,135,544
,196,754
,440,741
,175,210
,507,482
,443,89
,350,759
,313,51
,131,207
,124,560
,72,1115
,86,309
,279,612
,78,406
,596,307
,172,1908
,277,211
,446,395
,510,90
,157,236
,359,126
,117,647
,636,265
,405,330
,25,200
,818,613
,455,316
,1068,124
,93,438
,144,524
,84,131
,262,109
,84,102
,117,77
,126,57
,967,543
,52,260
,709,318
,136,794
,751,410
,269,74
,261,195
,643,161
,224,116
,123,985
,138,134
,238,184
,827,632
,153,658
,128,165
,431,104
,217,72
,96,119
,103,316
,68,199
,949,114
,246,628
,272,154
,114,98
,1288,679
,54,293
,293,67
,65,412
,100,617
,152,207
,191,66
,69,88
,150,48
,1047,257
,193,64
,182,214
,39,49
,69,1254
,163,221
,72,227
,372,416
,140,151
,82,1233
,310,82
,907,111
,109,186
,46,277
,328,231
,327,535
,181,131
,138,310
,176,75
,65,174
,689,491
,119,58
,162,265
,307,190
,93,144
,478,380
,289,213
,234,1481
,462,335
,252,39
,161,1294
,44,317
,456,103
,193,119
,68,366
,80,142
,155,194
,294,145
,359,1215
,333,75
,307,1143
,71,849
,297,100
,62,533
,733,199
,114,187
,491,410
,66,432
,503,527
,227,298
,208,258
,320,176
,681,303
,322,20
,72,205
,134,98
,86,69
,545,320
,249,870
,679,118
,559,109
,128,63
,148,781
,539,200
,515,157
,291,29
,443,477
,142,228
,131,407
,84,82
,80,249
,30,986
,45,698
,312,199
,392,290
,1148,266
,669,375
,205,166
,166,170
,280,711
,332,73
,134,172
,401,232
,204,205
,180,1513
,315,455
,188,46
,70,204
,179,173
,377,196
,466,189
,384,428
,441,994
,378,197
,272,290
,175,329
,486,219
,510,412
,112,679
,190,607
,132,175
,76,987
,134,122
,318,182
,365,226
,264,390
,376,116
,29,1105
,69,271
,128,221
,89,158
,422,166
,511,612
,79,1106
,256,125
,74,132
,246,601
,697,72
,130,183
,49,169
,886,212
,287,695
,311,1085
,105,46
,312,590
,188,314
,392,957
,309,142
,88,263
,85,633
,835,132
,211,64
,310,244
,55,489
,354,472
,356,140
,641,723
,445,189
,131,597
,667,957
,82,243
,322,299
,189,198
,334,184
,392,462
,611,105
,151,1653
,511,436
,207,531
,770,184
,52,77
,305,363
,80,166
,98,160
,158,67
,140,294
,64,144
,896,316
,990,390
,1025,219
,109,72
,195,315
,546,218
,737,115
,96,1115
,119,71
,304,116
,550,156
,459,261
,77,1373
,238,487
,467,99
,375,171
,544,886
,1116,142
,110,1867
,394,432
,356,474
,149,209
,1171,90
,215,57
,674,273
,342,341
,609,383
,511,674
,37,365
,394,164
,94,614
,95,196
,366,440
,309,369
,94,183
,555,100
,341,406
,256,803
,39,136
,79,298
,126,330
,130,566
,126,133
,74,130
,140,283
,777,473
,277,119
,74,127
,222,120
,45,375
,195,849
,602,116
,813,314
,146,171
,95,538
,196,271
,525,110
,375,158
,923,96
,588,403
,79,122
,113,672
,155,72
,128,54
,69,212
,10,220
,114,126
,112,388
,710,231
,830,167
,499,273
,143,172
,247,313
,264,162
,205,1311
,148,314
,129,411
,1222,286
,364,209
,237,80
,391,2111
,397,136
,46,220
,86,301
,237,86
,40,138
,74,255
,1018,336
,230,79
,402,91
,583,835
,274,1379
,451,862
,188,417
,60,131
,146,473
,882,135
,461,952
,885,397
,120,229
,62,851
,331,341
,48,130
,767,137
,76,307
,163,335
,224,91
,751,82
,416,158
,173,176
,212,407
,52,363
,302,346
,80,177
,844,157
,166,1660
,1072,487
,51,69
,687,1239
,364,185
,140,159
,818,92
,571,430
,318,148
,113,173
,169,149
,116,2040
,110,423
,29,70
,771,178
,132,251
,387,353
,33,964
,887,548
,212,445
,385,77
,226,23
,171,536
,102,271
,497,151
,63,328
,46,574
,469,101
,147,158
,46,684
,408,359
,233,370
,639,387
,196,240
,546,44
,901,93
,463,376
,214,148
,128,345
,70,233
,419,215
,596,811
,199,86
,541,107
,81,558
,847,131
,120,449
,260,119
,640,426
,480,196
,99,105
,250,195
,131,743
,312,170
,304,595
,304,60
,221,2203
,64,102
,138,216
,391,434
,309,678
,162,294
,186,184
,95,546
,804,708
,88,32
,330,462
,203,256
,114,52
,280,58
,714,75
,387,1014
,211,195
,72,411
,40,297
,158,132
,240,356
,78,343
,393,252
,578,507
,632,40
,179,2011
,433,206
,48,243
,122,1394
,733,159
,427,422
,181,154
,140,659
,531,227
,77,116
,144,151
,184,255
,117,428
,249,374
,404,351
,252,125
,854,306
,75,169
,101,86
,85,97
,269,114
,154,78
,272,157
,1512,54
,180,158
,152,211
,253,432
,383,442
,152,176
,265,478
,183,657
,190,105
,126,666
,415,243
,78,113
,330,886
,263,245
,147,191
,514,52
,434,78
,37,247
,201,152
,235,279
,376,105
,736,440
,44,123
,138,1008
,246,393
,138,128
,98,133
,95,125
,972,140
,111,222
,834,246
,814,199
,97,452
,115,277
,127,91
,144,335
,436,424
,164,118
,236,153
,69,177
,72,463
,234,499
,306,311
,1240,234
,540,438
,136,291
,72,373
,715,341
,234,425
,91,141
,246,212
,68,90
,193,169
,383,111
,277,150
,310,183
,246,143
,128,96
,47,151
,96,302
,639,572
,52,885
,324,321
,32,527
,60,164
,58,228
,770,176
,399,627
,56,405
,233,101
,82,216
,178,84
,78,686
,368,105
,508,180
,312,202
,470,102
,480,238
,850,220
,270,153
,1082,78
,323,465
,251,70
,89,227
,557,232
,914,121
,93,168
,178,279
,335,375
,237,487
,52,329
,252,122
,42,501
,171,56
,140,129
,517,89
,1431,569
,556,66
,316,726
,124,254
,74,119
,58,179
,234,169
,151,385
,1111,215
,173,973
,1524,441
,349,409
,88,510
,69,139
,464,110
,533,264
,237,203
,224,396
,1032,346
,437,320
,138,134
,60,717
,393,141
,165,190
,341,379
,46,749
,196,98
,202,318
,349,223
,517,57
,87,330
,128,385
,24,330
,164,185
,1001,499
,303,522
,835,295
,46,95
,659,873
,182,235
,82,622
,132,359
,377,707
,331,209
,292,213
,181,224
,69,602
,750,752
,153,678
,180,106
,100,501
,564,252
,302,560
,1142,253
,266,609
,82,266
,167,390
,228,65
,90,127
,325,212
,106,211
,298,117
,77,525
,322,369
,138,160
,342,172
,460,411
,78,647
,111,240
,86,786
,433,363
,117,151
,116,244
,84,321
,761,145
,313,138
,82,435
,186,414
,526,192
,308,68
,128,142
,1000,222
,134,96
,499,238
,671,50
,326,190
,798,454
,176,154
,441,390
,382,503
,263,147
,340,318
,359,257
,50,402
,565,211
,160,671
,292,265
,191,454
,158,208
,60,869
,528,128
,514,124
,50,517
,187,294
,544,284
,54,390
,121,1371
,330,253
,93,239
,224,469
,110,530
,172,167
,80,34
,172,161
,46,251
,63,254
,80,380
,50,385
,209,254
,155,295
,269,391
,526,86
,1332,101
,262,126
,181,96
,128,744
,233,114
,172,246
,325,152
,1528,243
,163,104
,205,356
,225,99
,172,508
,73,123
,121,234
,110,559
,666,239
,1366,82
,388,192
,396,711
,471,47
,126,157
,197,269
,288,301
,115,76
,513,347
,251,126
,106,234
,250,184
,226,518
,42,112
,56,284
,567,213
,55,73
,278,198
,255,280
,792,147
,190,230
,153,226
,341,54
,253,516
,605,483
,91,414
,92,335
,102,647
,424,535
,313,506
,210,536
,472,596
,365,150
,77,104
,262,370
,868,397
,116,253
,140,119
,802,366
,779,936
,124,165
,80,186
,348,306
,237,152
,120,351
,443,483
,181,1053
,388,439
,541,230
,557,130
,721,294
,44,671
,364,589
,61,72
,654,338
,184,705
,414,162
,192,448
,176,217
,156,360
,200,385
,120,524
,174,89
,70,196
,507,690
,91,728
,235,363
,427,473
,171,267
,105,405
,599,382
,1043,296
,210,135
,428,314
,352,239
,233,225
,70,90
,74,209
,322,59
,472,219
,554,209
,402,88
,341,260
,63,193
,189,81
,130,186
,100,291
,260,173
,559,362
,316,124
,328,414
,882,209
,318,711
,547,205
,380,364
,240,115
,639,278
,128,86
,760,162
,282,608
,122,434
,81,310
,405,499
,204,565
,416,708
,388,451
,1029,385
,642,192
,107,823
,954,101
,245,174
,422,235
,66,135
,65,210
,1229,223
,145,451
,530,292
,83,78
,81,53
,644,271
,79,394
,638,62
,647,141
,196,145
,45,161
,1678,218
,229,230
,542,731
,482,127
,748,635
,831,305
,154,114
,117,569
,58,289
,369,112
,248,662
,298,766
,74,144
,108,828
,160,97
,224,302
,233,176
,151,792
,858,171
,158,72
,439,292
,76,226
,300,504
,587,783
,131,155
,134,709
,1021,636
,263,159
,386,187
,227,201
,398,42
,552,238
,70,182
,600,285
,250,254
,135,162
,1091,244
,207,286
,186,158
,350,114
,667,821
,112,110
,460,720
,67,252
,607,224
,179,168
,71,98
,29,127
,61,1261
,137,133
,178,764
,151,132
,56,513
,287,263
,93,47
,74,130
,88,578
,326,52
,176,796
,606,1843
,251,1063
,582,137
,44,90
,368,336
,144,398
,538,356
,613,158
,243,288
,77,238
,488,134
,1357,619
,80,318
,103,195
,220,134
,68,261
,44,462
,46,100
,349,282
,418,723
,249,381
,162,506
,34,222
,275,150
,195,163
,62,425
,1567,176
,116,231
,128,116
,58,83
,459,117
,200,87
,898,100
,583,738
,59,113
,68,388
,1294,114
,615,130
,76,1166
,141,172
,200,98
,121,510
,64,396
,302,589
,74,241
,100,238
,213,371
,733,335
,557,105
,125,174
,86,752
,166,574
,225,188
,155,282
,277,414
,973,287
,377,46
,91,1547
,512,605
,268,142
,229,668
,180,653
,246,188
,230,701
,91,438
,173,190
,130,174
,174,95
,248,90
,616,173
,215,333
,683,221
,104,126
,554,293
,752,872
,74,290
,1277,588
,420,167
,719,237
,169,175
,285,359
,1144,618
,426,617
,464,72
,61,331
,1013,448
,309,390
,163,226
,68,64
,188,120
,752,805
,422,250
,1093,349
,355,204
,268,82
,234,224
,288,78
,258,182
,79,397
,294,418
,94,58
,157,1096
,54,269
,645,178
,192,661
,578,58
,116,400
,72,233
,140,77
,249,1222
,1645,373
,91,175
,98,259
,436,445
,481,158
,84,120
,278,182
,210,901
,280,73
,285,52
,301,138
,232,563
,127,230
,308,76
,242,152
,94,320
,39,834
,100,138
,166,631
,70,173
,119,325
,222,176
,439,143
,554,214
,314,109
,144,76
,178,276
,434,370
,153,179
,276,228
,510,109
,810,165
,478,172
,101,290
,104,1061
,501,341
,276,345
,666,321
,80,351
,35,397
,152,86
,263,51
,177,1126
,516,310
,724,231
,36,784
,192,726
,565,312
,150,502
,333,622
,1986,305
,76,291
,1234,26
,667,116
,488,65
,84,81
,562,406
,941,196
,314,437
,181,211
,748,182
,119,386
,104,421
,198,188
,312,176
,111,84
,302,213
,889,702
,273,257
,522,65
,105,50
,317,115
,348,214
,98,162
,72,64
,401,576
,67,212
,440,931
,67,548
,345,248
,109,330
,572,812
,106,62
,449,101
,340,901
,36,160
,88,151
,764,335
,42,457
,272,66
,312,294
,110,389
,251,164
,179,78
,259,57
,539,239
,790,229
,38,990
,314,801
,595,784
,540,64
,34,606
,610,819
,371,128
,461,281
,109,184
,186,150
,46,202
,331,139
,306,110
,213,375
,325,426
,268,231
,118,82
,849,517
,96,172
,316,677
,227,167
,1186,221
,324,85
,140,281
,490,206
,555,377
,94,52
,223,115
,753,363
,1213,187
,138,249
,267,287
,34,299
,78,511
,744,853
,73,253
,101,563
,1022,580
,258,222
,78,303
,205,683
,756,165
,272,68
,688,37
,524,581
,385,221
,392,387
,673,179
,590,432
,56,350
,321,87
,228,73
,130,265
,347,125
,34,335
,64,536
,202,507
,139,1336
,62,220
,98,119
,233,112
,177,124
,596,37
,56,292
,787,425
,877,331
,225,318
,66,454
,26,172
,144,373
,229,441
,366,247
,229,279
,1549,530
,777,577
,120,451
,184,105
,388,354
,92,64
,197,138
,99,312
,540,860
,161,207
,386,573
,2223,374
,110,119
,42,382
,74,140
,86,101
,305,199
,70,460
,1052,394
,669,186
,187,67
,83,632
,74,776
,335,111
,72,607
,87,66
,40,93
,950,1205
,112,390
,107,536
,266,350
,400,306
,936,299
,340,543
,701,282
,676,259
,157,263
,242,308
,498,427
,345,266
,334,184
,67,45
,1028,779
,115,262
,274,138
,159,230
,118,120
,196,323
,188,66
,1173,423
,432,248
,487,78
,34,125
,254,773
,385,690
,540,221
,388,465
,145,549
,150,148
,218,411
,188,379
,88,339
,578,185
,484,534
,641,196
,490,342
,980,62
,227,322
,102,208
,861,714
,374,507
,842,1114
,260,695
,80,498
,292,773
,385,42
,269,198
,227,223
,276,376
,207,314
,456,202
,348,326
,162,160
,50,545
,506,163
,151,336
,92,248
,466,708
,465,102
,115,506
,188,377
,478,407
,53,662
,276,146
,94,141
,1786,180
,857,840
,546,82
,205,579
,365,98
,697,72
,343,96
,102,244
,90,175
,412,256
,1111,927
,718,1348
,918,128
,212,207
,178,374
,128,823
,170,524
,54,102
,332,811
,317,1044
,40,203
,395,434
,251,214
,116,238
,111,297
,44,499
,415,382
,548,431
,591,94
,90,114
,503,657
,104,518
,410,98
,423,50
,247,184
,467,839
,240,122
,371,469
,154,221
,89,186
,287,586
,266,257
,96,144
,138,228
,225,169
,249,134
,54,102
,241,128
,158,281
,208,202
,214,211
,201,116
,425,65
,166,128
,285,712
,48,104
,58,284
,70,82
,656,711
,374,200
,324,427
,211,451
,745,148
,106,127
,260,68
,155,1443
,100,866
,538,326
,106,141
,318,73
,267,772
,656,369
,298,241
,104,224
,127,360
,1342,110
,290,244
,307,118
,223,206
,162,352
,84,353
,80,335
,575,431
,588,902
,139,478
,155,554
,407,144
,97,313
,36,72
,128,422
,362,761
,279,98
,810,592
,382,156
,581,1474
,257,86
,683,243
,221,46
,48,247
,61,78
,46,96
,211,87
,359,66
,1155,63
,58,429
,705,200
,134,705
,204,278
,344,386
,126,109
,274,445
,368,201
,393,115
,207,283
,172,304
,172,308
,249,247
,190,126
,275,215
,348,652
,420,141
,598,241
,336,156
,168,844
,485,421
,183,316
,792,153
,210,361
,656,241
,756,372
,649,504
,338,644
,44,121
,197,255
,767,414
,506,62
,517,301
,161,71
,125,266
,440,169
,483,540
,66,320
,105,241
,140,825
,352,429
,182,200
,94,224
,879,59
,405,239
,556,188
,199,101
,163,448
,795,151
,277,305
,28,176
,128,383
,601,102
,389,143
,432,182
,50,782
,51,327
,1184,62
,357,245
,193,420
,132,575
,206,748
,128,312
,461,334
,125,419
,230,600
,102,327
,690,73
,275,1307
,135,158
,262,511
,333,299
,260,142
,281,185
,925,948
,236,648
,220,303
,826,196
,300,540
,266,519
,929,171
,74,55
,201,94
,1274,114
,114,259
,56,843
,432,254
,314,115
,208,66
,1270,77
,387,321
,512,457
,340,111
,130,611
,171,249
,118,162
,149,70
,126,172
,363,153
,149,210
,2143,678
,315,911
,178,680
,206,913
